
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2008-03-12 13:18:59 ....A        12413               html\pod\perl583delta.html
2008-03-12 13:18:59 ....A        14255               html\pod\perl584delta.html
2008-03-12 13:18:59 ....A         9911               html\pod\perl585delta.html
2008-03-12 13:18:59 ....A         8606               html\pod\perl586delta.html
2008-03-12 13:18:59 ....A        15166               html\pod\perl587delta.html
2008-03-12 13:18:59 ....A        37691               html\pod\perl588delta.html
2008-03-12 13:18:59 ....A       167032               html\pod\perl58delta.html
2008-03-12 13:19:00 ....A        55178               html\pod\perl590delta.html
2008-03-12 13:19:00 ....A        20844               html\pod\perl591delta.html
2008-03-12 13:19:00 ....A        20032               html\pod\perl592delta.html
2008-03-12 13:19:00 ....A        34793               html\pod\perl593delta.html
2008-03-12 13:19:00 ....A        23193               html\pod\perl594delta.html
2008-03-12 13:19:00 ....A        35153               html\pod\perl595delta.html
2008-03-12 13:19:00 ....A        14465               html\pod\perlaix.html
2008-03-12 13:19:00 ....A        12451               html\pod\perlamiga.html
2008-03-12 13:19:01 ....A       241775               html\pod\perlapi.html
2008-03-12 13:19:01 ....A        29366               html\pod\perlapio.html
2008-03-12 13:19:01 ....A         2110               html\pod\perlapollo.html
2008-03-12 13:19:01 ....A        10238               html\pod\perlartistic.html
2008-03-12 13:19:01 ....A         5854               html\pod\perlbeos.html
2008-03-12 13:19:01 ....A         2080               html\pod\perlbook.html
2008-03-12 13:19:01 ....A        36450               html\pod\perlboot.html
2008-03-12 13:19:01 ....A        20153               html\pod\perlbot.html
2008-03-12 13:19:01 ....A        12323               html\pod\perlbs2000.html
2008-03-12 13:19:01 ....A        71673               html\pod\perlcall.html
2008-03-12 13:19:01 ....A        15077               html\pod\perlce.html
2008-03-12 13:19:01 ....A         6265               html\pod\perlcheat.html
2008-03-12 13:19:01 ....A        11746               html\pod\perlclib.html
2008-03-12 13:19:02 ....A         7451               html\pod\perlcn.html
2008-03-12 13:19:02 ....A        10227               html\pod\perlcommunity.html
2008-03-12 13:19:02 ....A        14692               html\pod\perlcompile.html
2008-03-12 13:19:02 ....A        41893               html\pod\perlcygwin.html
2008-03-12 13:19:02 ....A        46659               html\pod\perldata.html
2008-03-12 13:19:02 ....A         8729               html\pod\perldbmfilter.html
2008-03-12 13:19:02 ....A        43992               html\pod\perldebguts.html
2008-03-12 13:19:02 ....A        30816               html\pod\perldebtut.html
2008-03-12 13:19:02 ....A        55593               html\pod\perldebug.html
2008-03-12 13:19:03 ....A        97793               html\pod\perldelta.html
2008-03-12 13:19:03 ....A         5095               html\pod\perldgux.html
2008-03-12 13:19:03 ....A       302870               html\pod\perldiag.html
2008-03-12 13:19:03 ....A        13388               html\pod\perldoc.html
2008-03-12 13:19:40 ....A         1009               html\lib\Pod\Perldoc.html
2008-03-12 13:19:04 ....A        15603               html\pod\perldos.html
2008-03-12 13:19:04 ....A        35924               html\pod\perldsc.html
2008-03-12 13:19:04 ....A        81988               html\pod\perlebcdic.html
2008-03-12 13:19:04 ....A        50949               html\pod\perlembed.html
2008-03-12 13:19:04 ....A         6837               html\pod\perlepoc.html
2008-03-12 13:19:04 ....A        35411               html\pod\perlfaq.html
2008-03-12 13:19:04 ....A        24396               html\pod\perlfaq1.html
2008-03-12 13:19:04 ....A        34691               html\pod\perlfaq2.html
2008-03-12 13:19:04 ....A        57557               html\pod\perlfaq3.html
2008-03-12 13:19:05 ....A       123557               html\pod\perlfaq4.html
2008-03-12 13:19:05 ....A        71209               html\pod\perlfaq5.html
2008-03-12 13:19:05 ....A        52523               html\pod\perlfaq6.html
2008-03-12 13:19:05 ....A        56784               html\pod\perlfaq7.html
2008-03-12 13:19:05 ....A        73907               html\pod\perlfaq8.html
2008-03-12 13:19:05 ....A        35607               html\pod\perlfaq9.html
2008-03-12 13:19:06 ....A        27277               html\pod\perlfilter.html
2008-03-12 13:19:06 ....A        19489               html\pod\perlfork.html
2008-03-12 13:19:06 ....A        25984               html\pod\perlform.html
2008-03-12 13:19:06 ....A         4262               html\pod\perlfreebsd.html
2008-03-12 13:19:07 ....A       425230               html\pod\perlfunc.html
2008-03-12 13:19:07 ....A       186293               html\pod\perlglossary.html
2008-03-12 13:19:08 ....A        21567               html\pod\perlgpl.html
2008-03-12 13:19:08 ....A       137183               html\pod\perlguts.html
2008-03-12 13:19:08 ....A       168887               html\pod\perlhack.html
2008-03-12 13:19:08 ....A        29917               html\pod\perlhist.html
2008-03-12 13:19:09 ....A        34414               html\pod\perlhpux.html
2008-03-12 13:19:09 ....A         3624               html\pod\perlhurd.html
2008-03-12 13:19:09 ....A        37466               html\pod\perlintern.html
2008-03-12 13:19:09 ....A        34000               html\pod\perlintro.html
2008-03-12 13:19:27 ....A         9884               html\lib\Encode\PerlIO.html
2008-03-12 13:19:49 ....A        18001               html\lib\PerlIO.html
2008-03-12 13:19:54 ....A         9884               html\ext\Encode\lib\Encode\PerlIO.html
2008-03-12 13:19:09 ....A        51563               html\pod\perliol.html
2008-03-12 13:19:09 ....A        87099               html\pod\perlipc.html
2008-03-12 13:19:09 ....A         7204               html\pod\perlirix.html
2008-03-12 13:19:09 ....A        11481               html\pod\perljp.html
2008-03-12 13:19:09 ....A        11171               html\pod\perlko.html
2008-03-12 13:19:09 ....A        21609               html\pod\perllexwarn.html
2008-03-12 13:19:09 ....A         3166               html\pod\perllinux.html
2008-03-12 13:19:09 ....A        61821               html\pod\perllocale.html
2008-03-12 13:19:10 ....A        12193               html\pod\perllol.html
2008-03-12 13:19:10 ....A         7305               html\pod\perlmachten.html
2008-03-12 13:19:10 ....A         3715               html\pod\perlmacos.html
2008-03-12 13:19:10 ....A        14808               html\pod\perlmacosx.html
2008-03-12 13:19:10 ....A        12540               html\pod\perlmint.html
2008-03-12 13:19:10 ....A        34501               html\pod\perlmod.html
2008-03-12 13:19:10 ....A        19688               html\pod\perlmodinstall.html
2008-03-12 13:19:10 ....A       142743               html\pod\perlmodlib.html
2008-03-12 13:19:10 ....A        31538               html\pod\perlmodstyle.html
2008-03-12 13:19:10 ....A        22293               html\pod\perlmpeix.html
2008-03-12 13:19:10 ....A         9480               html\pod\perlnetware.html
2008-03-12 13:19:10 ....A        18682               html\pod\perlnewmod.html
2008-03-12 13:19:11 ....A        12936               html\pod\perlnumber.html
2008-03-12 13:19:11 ....A        29200               html\pod\perlobj.html
2008-03-12 13:19:11 ....A       133655               html\pod\perlop.html
2008-03-12 13:19:11 ....A         2881               html\pod\perlopenbsd.html
2008-03-12 13:19:11 ....A        52900               html\pod\perlopentut.html
2008-03-12 13:19:12 ....A       135525               html\pod\perlos2.html
2008-03-12 13:19:12 ....A        22175               html\pod\perlos390.html
2008-03-12 13:19:12 ....A         7030               html\pod\perlos400.html
2008-03-12 13:19:12 ....A        52291               html\pod\perlothrtut.html
2008-03-12 13:19:12 ....A        68636               html\pod\perlpacktut.html
2008-03-12 13:19:12 ....A         8296               html\pod\perlplan9.html
2008-03-12 13:19:12 ....A        29618               html\pod\perlpod.html
2008-03-12 13:19:12 ....A        86212               html\pod\perlpodspec.html
2008-03-12 13:19:13 ....A       124705               html\pod\perlport.html
2008-03-12 13:19:13 ....A         7259               html\pod\perlpragma.html
2008-03-12 13:19:13 ....A         6874               html\pod\perlqnx.html
2008-03-12 13:19:13 ....A       115261               html\pod\perlre.html
2008-03-12 13:19:13 ....A        39325               html\pod\perlreapi.html
2008-03-12 13:19:13 ....A        31595               html\pod\perlrebackslash.html
2008-03-12 13:19:13 ....A        33540               html\pod\perlrecharclass.html
2008-03-12 13:19:14 ....A        33346               html\pod\perlref.html
2008-03-12 13:19:14 ....A        24846               html\pod\perlreftut.html
2008-03-12 13:19:14 ....A        48364               html\pod\perlreguts.html
2008-03-12 13:19:14 ....A        26216               html\pod\perlrequick.html
2008-03-12 13:19:14 ....A        18367               html\pod\perlreref.html
2008-03-12 13:19:14 ....A       151548               html\pod\perlretut.html
2008-03-12 13:19:14 ....A         3172               html\pod\perlriscos.html
2008-03-12 13:19:15 ....A        69932               html\pod\perlrun.html
2008-03-12 13:19:15 ....A        29926               html\pod\perlsec.html
2008-03-12 13:19:15 ....A        39265               html\pod\perlsolaris.html
2008-03-12 13:19:15 ....A        11817               html\pod\perlstyle.html
2008-03-12 13:19:15 ....A        77037               html\pod\perlsub.html
2008-03-12 13:19:15 ....A        20075               html\pod\perlsymbian.html
2008-03-12 13:19:15 ....A        43616               html\pod\perlsyn.html
2008-03-12 13:19:15 ....A        62708               html\pod\perlthrtut.html
2008-03-12 13:19:16 ....A        54792               html\pod\perltie.html
2008-03-12 13:19:19 ....A      1332443               html\pod\perltoc.html
2008-03-12 13:19:19 ....A        55519               html\pod\perltodo.html
2008-03-12 13:19:20 ....A        63341               html\pod\perltooc.html
2008-03-12 13:19:20 ....A        84470               html\pod\perltoot.html
2008-03-12 13:19:20 ....A        65986               html\pod\perltrap.html
2008-03-12 13:19:20 ....A        11258               html\pod\perltru64.html
2008-03-12 13:19:20 ....A         8671               html\pod\perltw.html
2008-03-12 13:19:20 ....A        73521               html\pod\perlunicode.html
2008-03-12 13:19:20 ....A        22019               html\pod\perlunifaq.html
2008-03-12 13:19:21 ....A        48603               html\pod\perluniintro.html
2008-03-12 13:19:21 ....A        12330               html\pod\perlunitut.html
2008-03-12 13:19:21 ....A        19971               html\pod\perlutil.html
2008-03-12 13:19:21 ....A         5104               html\pod\perluts.html
2008-03-12 13:19:21 ....A        91538               html\pod\perlvar.html
2008-03-12 13:19:21 ....A         7212               html\pod\perlvmesa.html
2008-03-12 13:19:21 ....A        43240               html\pod\perlvms.html
2008-03-12 13:19:21 ....A         8047               html\pod\perlvos.html
2008-03-12 13:19:21 ....A        52713               html\pod\perlwin32.html
2008-03-12 13:19:22 ....A        94937               html\pod\perlxs.html
2008-03-12 13:19:22 ....A        65508               html\pod\perlxstut.html
2008-03-12 13:19:43 ....A        10637               html\lib\Time\Piece.html
2008-03-12 13:20:01 ....A        10637               html\ext\Time\Piece\Piece.html
2008-03-12 13:19:37 ....A        19805               html\lib\Net\Ping.html
2008-03-12 13:19:33 ....A         5132               html\lib\IO\Pipe.html
2008-03-12 13:19:56 ....A         5132               html\ext\IO\lib\IO\Pipe.html
2008-03-12 13:19:40 ....A         2545               html\lib\Pod\Plainer.html
2008-03-12 13:19:40 ....A         8096               html\lib\Pod\PlainText.html
2008-03-12 13:19:37 ....A        11487               html\lib\Module\Pluggable.html
2008-03-12 13:19:36 ....A         1042               html\lib\Module\Build\PodParser.html
2008-03-12 13:19:41 ....A         2415               html\lib\Test\Harness\Point.html
2008-03-12 13:19:33 ....A         4473               html\lib\IO\Poll.html
2008-03-12 13:19:56 ....A         4473               html\ext\IO\lib\IO\Poll.html
2008-03-12 13:19:37 ....A        11160               html\lib\Net\POP3.html
2008-03-12 13:19:45 ....A       117526               html\lib\POSIX.html
2008-03-12 13:19:59 ....A       117554               html\ext\POSIX\POSIX.html
2008-03-12 13:19:36 ....A         2652               html\lib\Module\Build\PPMMaker.html
2008-03-12 13:19:26 ....A        23900               html\lib\Devel\PPPort.html
2008-03-12 13:19:53 ....A        23918               html\ext\Devel\PPPort\PPPort.html
2008-03-12 13:19:24 ....A         5131               html\lib\CGI\Pretty.html
2008-03-12 13:19:39 ....A         1033               html\lib\Pod\Simple\Progress.html
2008-03-12 13:19:37 ....A         4125               html\lib\Net\protoent.html
2008-03-12 13:19:28 ....A         1057               html\lib\ExtUtils\Constant\ProxySubs.html
2008-03-12 13:19:39 ....A         9999               html\lib\Pod\Simple\PullParser.html
2008-03-12 13:19:39 ....A         4374               html\lib\Pod\Simple\PullParserEndToken.html
2008-03-12 13:19:39 ....A         5523               html\lib\Pod\Simple\PullParserStartToken.html
2008-03-12 13:19:39 ....A         4728               html\lib\Pod\Simple\PullParserTextToken.html
2008-03-12 13:19:39 ....A         5498               html\lib\Pod\Simple\PullParserToken.html
2008-03-12 13:19:24 ....A        10697               html\lib\CGI\Push.html
2008-03-12 13:19:43 ....A         7718               html\lib\User\pwent.html
2008-03-12 13:19:24 ....A         1253               html\lib\CPAN\Queue.html
2008-03-12 13:19:42 ....A         4116               html\lib\Thread\Queue.html
2008-03-12 13:19:35 ....A         5383               html\lib\MIME\QuotedPrint.html
2008-03-12 13:19:38 ....A         3479               html\lib\PerlIO\via\QuotedPrint.html
2008-03-12 13:19:58 ....A         5383               html\ext\MIME\Base64\QuotedPrint.html
2008-03-12 13:19:32 ....A        32257               html\lib\IO\Compress\RawDeflate.html
2008-03-12 13:19:57 ....A        32278               html\ext\IO_Compress_Zlib\lib\IO\Compress\RawDeflate.html
2008-03-12 13:19:33 ....A        34290               html\lib\IO\Uncompress\RawInflate.html
2008-03-12 13:19:58 ....A        34302               html\ext\IO_Compress_Zlib\lib\IO\Uncompress\RawInflate.html
2008-03-12 13:19:49 ....A        15922               html\lib\re.html
2008-03-12 13:19:59 ....A        15946               html\ext\re\re.html
2008-03-12 13:19:41 ....A        10183               html\lib\Term\ReadLine.html
2008-03-12 13:19:42 ....A         4709               html\lib\Tie\RefHash.html
2008-03-12 13:19:43 ....A         1825               html\lib\warnings\register.html
2008-03-12 13:19:25 ....A         3619               html\lib\CPANPLUS\Shell\Default\Plugins\Remote.html
2008-03-12 13:19:25 ....A         1081               html\lib\CPANPLUS\Internals\Constants\Report.html
2008-03-12 13:19:25 ....A         7936               html\lib\CPANPLUS\Internals\Report.html
2008-03-12 13:19:41 ....A         4031               html\lib\Test\Harness\Results.html
2008-03-12 13:19:36 ....A         2032               html\lib\Module\Build\Platform\RiscOS.html
2008-03-12 13:19:39 ....A         6414               html\lib\Pod\Simple\RTF.html
2008-03-12 13:19:24 ....A         5124               html\lib\CPANPLUS\Backend\RV.html
2008-03-12 13:19:49 ....A        16004               html\lib\Safe.html
2008-03-12 13:19:59 ....A        16010               html\ext\Opcode\Safe.html
2008-03-12 13:19:25 ....A         1615               html\lib\CPANPLUS\Dist\Sample.html
2008-03-12 13:19:38 ....A         2602               html\lib\PerlIO\scalar.html
2008-03-12 13:19:42 ....A         4758               html\lib\Tie\Scalar.html
2008-03-12 13:19:59 ....A         2602               html\ext\PerlIO\scalar\scalar.html
2008-03-12 13:19:34 ....A        10869               html\lib\Locale\Script.html
2008-03-12 13:19:35 ....A         1573               html\lib\Memoize\SDBM_File.html
2008-03-12 13:19:49 ....A         5284               html\lib\SDBM_File.html
2008-03-12 13:19:59 ....A         5357               html\ext\SDBM_File\SDBM_File.html
2008-03-12 13:19:25 ....A         5844               html\lib\CPANPLUS\Internals\Search.html
2008-03-12 13:19:39 ....A        18971               html\lib\Pod\Simple\Search.html
2008-03-12 13:19:43 ....A         3850               html\lib\Time\Seconds.html
2008-03-12 13:20:01 ....A         3850               html\ext\Time\Piece\Seconds.html
2008-03-12 13:19:33 ....A         5391               html\lib\IO\Seekable.html
2008-03-12 13:19:56 ....A         5391               html\ext\IO\lib\IO\Seekable.html
2008-03-12 13:19:33 ....A         7846               html\lib\IO\Select.html
2008-03-12 13:19:40 ....A        15390               html\lib\Pod\Select.html
2008-03-12 13:19:56 ....A         7846               html\ext\IO\lib\IO\Select.html
2008-03-12 13:19:49 ....A         2214               html\lib\SelectSaver.html
2008-03-12 13:19:49 ....A        11606               html\lib\SelfLoader.html
2008-03-12 13:19:26 ....A         4352               html\lib\Devel\SelfStubber.html
2008-03-12 13:19:26 ....A        10053               html\lib\CPANPLUS\Selfupdate.html
2008-03-12 13:19:42 ....A         4265               html\lib\Thread\Semaphore.html
2008-03-12 13:19:58 ....A         7090               html\ext\IPC\SysV\Semaphore.html
2008-03-12 13:19:38 ....A         4717               html\lib\Net\servent.html
2008-03-12 13:19:25 ....A         1048               html\lib\CPANPLUS\Configure\Setup.html
2008-03-12 13:19:27 ....A        24176               html\lib\Digest\SHA.html
2008-03-12 13:19:53 ....A        24176               html\ext\Digest\SHA\SHA.html
2008-03-12 13:19:42 ....A        18184               html\lib\threads\shared.html
2008-03-12 13:20:00 ....A        18186               html\ext\threads\shared\shared.html
2008-03-12 13:19:26 ....A         3558               html\lib\CPANPLUS\Shell.html
2008-03-12 13:19:49 ....A         7806               html\lib\Shell.html
2008-03-12 13:19:23 ....A         4477               html\lib\B\Showlex.html
2008-03-12 13:19:51 ....A         4477               html\ext\B\B\Showlex.html
2008-03-12 13:19:25 ....A         1051               html\lib\CPANPLUS\Module\Signature.html
2008-03-12 13:19:49 ....A         8411               html\lib\sigtrap.html
2008-03-12 13:19:31 ....A        23890               html\lib\Filter\Simple.html
2008-03-12 13:19:34 ....A         8639               html\lib\Locale\Maketext\Simple.html
2008-03-12 13:19:34 ....A         8581               html\lib\Log\Message\Simple.html
2008-03-12 13:19:39 ....A        11095               html\lib\Pod\Simple.html
2008-03-12 13:19:42 ....A        10038               html\lib\Test\Simple.html
2008-03-12 13:19:39 ....A         4673               html\lib\Pod\Simple\SimpleTree.html
2008-03-12 13:19:38 ....A        17339               html\lib\Net\SMTP.html
2008-03-12 13:19:33 ....A         9503               html\lib\IO\Socket.html
2008-03-12 13:19:49 ....A        10819               html\lib\Socket.html
2008-03-12 13:19:56 ....A         9503               html\ext\IO\lib\IO\Socket.html
2008-03-12 13:20:00 ....A        10829               html\ext\Socket\Socket.html
2008-03-12 13:19:49 ....A         6723               html\lib\sort.html
2008-03-12 13:19:42 ....A         7561               html\lib\Text\Soundex.html
2008-03-12 13:20:00 ....A         7561               html\ext\Text\Soundex\Soundex.html
2008-03-12 13:19:25 ....A        17406               html\lib\CPANPLUS\Internals\Source.html
2008-03-12 13:19:25 ....A         3535               html\lib\CPANPLUS\Shell\Default\Plugins\Source.html
2008-03-12 13:19:30 ....A        16152               html\lib\File\Spec.html
2008-03-12 13:19:30 ....A         4792               html\lib\File\stat.html
2008-03-12 13:19:31 ....A         5162               html\lib\Getopt\Std.html
2001-12-21 15:51:00 ....A         1037               shared\docs\StdDisclaimer.html
2008-03-12 13:19:42 ....A         1015               html\lib\Tie\StdHandle.html
2008-03-12 13:19:35 ....A         1517               html\lib\Memoize\Storable.html
2008-03-12 13:19:49 ....A        41830               html\lib\Storable.html
2008-03-12 13:20:00 ....A        41958               html\ext\Storable\Storable.html
2008-03-12 13:19:41 ....A         7879               html\lib\Test\Harness\Straps.html
2008-03-12 13:19:49 ....A         5869               html\lib\strict.html
2008-03-12 13:19:24 ....A        18846               html\lib\Class\Struct.html
2008-03-12 13:19:38 ....A        42867               html\lib\Pod\Simple\Subclassing.html
2008-03-12 13:19:49 ....A         2286               html\lib\subs.html
2008-03-12 13:19:42 ....A         3077               html\lib\Tie\SubstrHash.html
2008-03-12 13:19:27 ....A        44172               html\lib\Encode\Supported.html
2008-03-12 13:19:54 ....A        44214               html\ext\Encode\lib\Encode\Supported.html
2008-03-12 13:19:24 ....A         2057               html\lib\CGI\Switch.html
2008-03-12 13:19:49 ....A        19638               html\lib\Switch.html
2008-03-12 13:19:27 ....A         2341               html\lib\Encode\Symbol.html
2008-03-12 13:19:49 ....A         4768               html\lib\Symbol.html
2008-03-12 13:19:54 ....A         2341               html\ext\Encode\Symbol\Symbol.html
2008-03-12 13:20:00 ....A        30497               html\ext\Sys\Syslog\Syslog.html
2008-03-12 13:19:58 ....A         3310               html\ext\IPC\SysV\SysV.html
2008-03-12 13:19:42 ....A         2961               html\lib\Text\Tabs.html
2008-03-12 13:19:41 ....A        21064               html\lib\Test\Harness\TAP.html
2008-03-12 13:19:22 ....A        42223               html\lib\Archive\Tar.html
2008-03-12 13:19:24 ....A         1256               html\lib\CPAN\Tarzip.html
2008-03-12 13:19:30 ....A        38518               html\lib\File\Temp.html
2008-03-12 13:19:39 ....A         3885               html\lib\Pod\Text\Termcap.html
2008-03-12 13:19:23 ....A         2896               html\lib\B\Terse.html
2008-03-12 13:19:51 ....A         2896               html\ext\B\B\Terse.html
2008-03-12 13:19:50 ....A        23803               html\lib\Test.html
2008-03-12 13:19:41 ....A        13166               html\lib\Test\Builder\Tester.html
2008-03-12 13:19:29 ....A         1820               html\lib\ExtUtils\testlib.html
2008-03-12 13:19:39 ....A         3093               html\lib\Pod\Simple\Text.html
2008-03-12 13:19:40 ....A         9130               html\lib\Pod\Text.html
2008-03-12 13:19:39 ....A         3061               html\lib\Pod\Simple\TextContent.html
2008-03-12 13:19:50 ....A        13536               html\lib\Thread.html
2008-03-12 13:19:50 ....A        45932               html\lib\threads.html
2008-03-12 13:20:00 ....A        45953               html\ext\threads\threads.html
2008-03-12 13:19:39 ....A         1036               html\lib\Pod\Simple\TiedOutFH.html
2008-03-12 13:19:38 ....A         3657               html\lib\Net\Time.html
2008-03-12 13:19:43 ....A         2069               html\lib\Time\tm.html
2008-03-12 13:19:38 ....A         3167               html\lib\Pod\Perldoc\ToChecker.html
2008-03-12 13:19:38 ....A         3445               html\lib\Pod\Perldoc\ToMan.html
2008-03-12 13:19:38 ....A         3441               html\lib\Pod\Perldoc\ToNroff.html
2008-03-12 13:19:38 ....A         2870               html\lib\Pod\Perldoc\ToPod.html
2008-03-12 13:19:38 ....A         3599               html\lib\Pod\Perldoc\ToRtf.html
2008-03-12 13:19:38 ....A         3252               html\lib\Pod\Perldoc\ToText.html
2008-03-12 13:19:38 ....A         2354               html\lib\Pod\Perldoc\ToTk.html
2008-03-12 13:19:38 ....A         3021               html\lib\Pod\Perldoc\ToXml.html
2008-03-12 13:19:34 ....A        42612               html\lib\Locale\Maketext\TPJ13.html
2008-03-12 13:19:34 ....A         1033               html\lib\Math\BigFloat\Trace.html
2008-03-12 13:19:34 ....A         1027               html\lib\Math\BigInt\Trace.html
2008-03-12 13:19:39 ....A         1036               html\lib\Pod\Simple\Transcode.html
2008-03-12 13:19:39 ....A         1048               html\lib\Pod\Simple\TranscodeDumb.html
2008-03-12 13:19:39 ....A         1051               html\lib\Pod\Simple\TranscodeSmart.html
2008-03-12 13:19:35 ....A        21787               html\lib\Math\Trig.html
2008-03-12 13:19:28 ....A         7664               html\lib\ExtUtils\MakeMaker\Tutorial.html
2008-03-12 13:19:41 ....A        24755               html\lib\Test\Tutorial.html
2008-03-12 13:19:27 ....A         4332               html\lib\Encode\TW.html
2008-03-12 13:19:54 ....A         4332               html\ext\Encode\TW\TW.html
2008-03-12 13:19:44 ....A         2966               html\lib\XS\Typemap.html
2008-03-12 13:20:02 ....A         2966               html\ext\XS\Typemap\Typemap.html
2008-03-12 13:19:43 ....A        20326               html\lib\Unicode\UCD.html
2008-03-12 13:19:41 ....A        17688               html\lib\Term\UI.html
2008-03-12 13:19:27 ....A        11102               html\lib\Encode\Unicode.html
2008-03-12 13:19:54 ....A        11105               html\ext\Encode\Unicode\Unicode.html
2008-03-12 13:19:50 ....A        10038               html\lib\UNIVERSAL.html
2008-03-12 13:19:28 ....A         1069               html\lib\ExtUtils\CBuilder\Platform\Unix.html
2008-03-12 13:19:30 ....A        10886               html\lib\File\Spec\Unix.html
2008-03-12 13:19:32 ....A         4559               html\lib\IO\Socket\UNIX.html
2008-03-12 13:19:36 ....A         2016               html\lib\Module\Build\Platform\Unix.html
2008-03-12 13:19:56 ....A         4559               html\ext\IO\lib\IO\Socket\UNIX.html
2003-04-15 13:47:00 ....A        26170               shared\docs\UnxUtilsDist.html
2008-03-12 13:19:33 ....A        34083               html\lib\IO\Uncompress\Unzip.html
2008-03-12 13:19:58 ....A        34089               html\ext\IO_Compress_Zlib\lib\IO\Uncompress\Unzip.html
2008-03-12 13:19:40 ....A        18889               html\lib\Pod\Usage.html
2008-03-12 13:19:27 ....A         3157               html\lib\Encode\Unicode\UTF7.html
2008-03-12 13:19:54 ....A         3157               html\ext\Encode\lib\Encode\Unicode\UTF7.html
2008-03-12 13:19:26 ....A         2297               html\lib\DBM_Filter\utf8.html
2008-03-12 13:19:50 ....A        10402               html\lib\utf8.html
2008-03-12 13:19:24 ....A         2456               html\lib\CGI\Util.html
2008-03-12 13:19:31 ....A        15276               html\lib\Hash\Util.html
2008-03-12 13:19:33 ....A        10133               html\lib\List\Util.html
2008-03-12 13:19:40 ....A         9922               html\lib\Scalar\Util.html
2008-03-12 13:19:41 ....A         2862               html\lib\Test\Harness\Util.html
2008-03-12 13:19:55 ....A        15276               html\ext\Hash\Util\lib\Hash\Util.html
2008-03-12 13:19:58 ....A        10133               html\ext\List\Util\lib\List\Util.html
2008-03-12 13:19:58 ....A         9922               html\ext\List\Util\lib\Scalar\Util.html
2008-03-12 13:19:25 ....A         7061               html\lib\CPANPLUS\Internals\Utils.html
2008-03-12 13:19:28 ....A         2724               html\lib\ExtUtils\Constant\Utils.html
2008-03-12 13:19:50 ....A         3129               html\lib\vars.html
2008-03-12 13:19:24 ....A         2747               html\lib\CPAN\Version.html
2008-03-12 13:19:36 ....A         1036               html\lib\Module\Build\Version.html
2008-03-12 13:19:45 ....A        33051               html\lib\version.html
2008-03-12 13:19:38 ....A        11943               html\lib\PerlIO\via.html
2008-03-12 13:19:59 ....A        11943               html\ext\PerlIO\via\via.html
2008-03-12 13:19:28 ....A         1066               html\lib\ExtUtils\CBuilder\Platform\VMS.html
2008-03-12 13:19:30 ....A         5932               html\lib\File\Spec\VMS.html
2008-03-12 13:19:36 ....A         5797               html\lib\Module\Build\Platform\VMS.html
2008-03-12 13:19:28 ....A         1899               html\lib\ExtUtils\MakeMaker\vmsish.html
2008-03-12 13:19:50 ....A         6360               html\lib\vmsish.html
2008-03-12 13:19:36 ....A         2008               html\lib\Module\Build\Platform\VOS.html
2008-03-12 13:19:28 ....A         8792               html\lib\encoding\warnings.html
2008-03-12 13:19:50 ....A         5708               html\lib\warnings.html
2008-03-12 13:19:30 ....A         6780               html\lib\File\Spec\Win32.html
2008-03-12 13:19:50 ....A        27094               html\lib\Win32.html
2008-03-12 13:20:00 ....A         2287               html\ext\Sys\Syslog\win32\Win32.html
2008-03-12 13:20:01 ....A        27094               html\ext\Win32\Win32.html
2008-03-12 13:19:50 ....A         2569               html\lib\Win32CORE.html
2008-03-12 13:20:02 ....A         2569               html\ext\Win32CORE\Win32CORE.html
2008-03-12 13:19:28 ....A         2540               html\lib\ExtUtils\CBuilder\Platform\Windows.html
2008-03-12 13:19:36 ....A         2140               html\lib\Module\Build\Platform\Windows.html
2008-03-12 13:19:42 ....A         7846               html\lib\Text\Wrap.html
2008-03-12 13:19:39 ....A         4344               html\lib\Pod\Simple\XMLOutStream.html
2008-03-12 13:19:23 ....A         5292               html\lib\B\Xref.html
2008-03-12 13:19:51 ....A         5339               html\ext\B\B\Xref.html
2008-03-12 13:19:28 ....A         2116               html\lib\ExtUtils\Constant\XS.html
2008-03-12 13:19:50 ....A        12083               html\lib\XSLoader.html
2008-03-12 13:19:53 ....A        12228               html\ext\DynaLoader\XSLoader.html
2008-03-12 13:19:36 ....A         2716               html\lib\Module\Build\YAML.html
2008-03-12 13:19:32 ....A        39954               html\lib\IO\Compress\Zip.html
2008-03-12 13:19:57 ....A        40255               html\ext\IO_Compress_Zlib\lib\IO\Compress\Zip.html
2008-03-12 13:19:24 ....A        34811               html\lib\Compress\Raw\Zlib.html
2008-03-12 13:19:24 ....A        44321               html\lib\Compress\Zlib.html
2008-03-12 13:19:33 ....A        14658               html\lib\IO\Zlib.html
2008-03-12 13:19:51 ....A        34825               html\ext\Compress\Raw\Zlib\lib\Compress\Raw\Zlib.html
2008-03-12 13:19:52 ....A        44325               html\ext\Compress\Zlib\lib\Compress\Zlib.html
2008-03-12 12:19:44 .R..A          219               lib\unicore\lib\ccc\A.pl
2008-03-12 12:19:50 .R..A         1807               lib\unicore\lib\ea\A.pl
2007-12-18 03:47:07 .R..A          838               lib\abbrev.pl
2008-03-12 12:19:45 .R..A          294               lib\unicore\lib\gc_sc\AHex.pl
2008-03-12 12:19:49 .R..A         1138               lib\unicore\lib\lb\AI.pl
